valeur_fonciere,surface_reelle_bati,type_local,nom_commune,code_departement,latitude,longitude,prix_m2,annee
121870.0,130.0,Maison,Le Pas,53,48.433149,-0.648365,937.4615384615385,2023
80000.0,110.0,Maison,Montbolo,66,42.484011,2.652382,727.2727272727273,2023
122000.0,99.0,Appartement,Reims,51,49.274326,4.017647,1232.3232323232323,2023
47000.0,88.0,Appartement,Saint-Dié-Des-Vosges,88,48.283294,6.954948,534.0909090909091,2023
194450.0,131.0,Maison,Pugnac,33,45.076602,-0.512792,1484.351145038168,2023
370413.0,110.0,Maison,Orléans,45,47.87344,1.926002,3367.390909090909,2023
177300.0,85.0,Maison,Pia,66,42.744948,2.91947,2085.8823529411766,2023
150000.0,82.0,Maison,Mesnil-En-Ouche,27,49.001161,0.628913,1829.2682926829268,2023
570000.0,166.0,Maison,Saint-Maur-Des-Fossés,94,48.791251,2.494781,3433.734939759036,2023
427500.0,118.0,Maison,Crolles,38,45.28889,5.886841,3622.8813559322034,2023
197000.0,68.0,Appartement,Montluel,01,45.852288,5.057948,2897.0588235294117,2023
160000.0,52.0,Appartement,Rives-Du-Loir-En-Anjou,49,47.568235,-0.418385,3076.923076923077,2023
190000.0,190.0,Maison,Fougerolles-Du-Plessis,53,48.471076,-0.968237,1000.0,2023
75000.0,24.0,Appartement,Aixe-Sur-Vienne,87,45.796356,1.132958,3125.0,2023
63300.0,54.0,Appartement,Saint-Étienne,42,45.460394,4.379736,1172.2222222222222,2023
225000.0,79.0,Maison,Saint-Jean-Le-Blanc,45,47.891499,1.935885,2848.1012658227846,2023
391100.0,160.0,Appartement,Nîmes,30,43.837394,4.360683,2444.375,2023
191200.0,95.0,Maison,Châteauvillain,52,48.011511,4.879771,2012.6315789473683,2023
157000.0,47.0,Maison,Saint-Mars-Du-Désert,44,47.366427,-1.405732,3340.425531914894,2023
110000.0,51.0,Maison,Calan,56,47.876955,-3.323859,2156.8627450980393,2023
215000.0,87.0,Appartement,La Trinité,06,43.743122,7.314836,2471.264367816092,2023
230000.0,58.0,Maison,Croix,59,50.672557,3.14471,3965.5172413793102,2023
320000.0,46.0,Maison,Bailleul,59,50.734535,2.734777,6956.521739130435,2023
67000.0,70.0,Appartement,Limoges,87,45.839764,1.24509,957.1428571428571,2023
495050.0,132.0,Maison,Saint-Yrieix-La-Perche,87,45.572244,1.197974,3750.378787878788,2023
144900.0,80.0,Appartement,Bayonville-Sur-Mad,54,49.013771,5.990472,1811.25,2023
598000.0,66.0,Appartement,Vincennes,94,48.848521,2.43825,9060.60606060606,2023
199000.0,82.0,Maison,Feillens,01,46.344232,4.88981,2426.829268292683,2023
500000.0,124.0,Appartement,Charenton-Le-Pont,94,48.828307,2.402566,4032.2580645161293,2023
60000.0,70.0,Maison,Brassempouy,40,43.636661,-0.693974,857.1428571428571,2023
112000.0,75.0,Maison,La Saulsotte,10,48.531977,3.521231,1493.3333333333333,2023
269119.62,44.0,Appartement,Puteaux,92,48.880448,2.232568,6116.355,2023
115000.0,111.0,Maison,Saint-Laurent-De-La-Salle,85,46.60876,-0.941461,1036.036036036036,2023
112000.0,46.0,Appartement,Bois-De-Céné,85,46.936284,-1.884494,2434.782608695652,2023
150000.0,38.0,Appartement,Nontron,24,45.529214,0.662694,3947.3684210526317,2023
180000.0,54.0,Appartement,Baccarat,54,48.444438,6.739767,3333.3333333333335,2023
376000.0,182.0,Maison,Auradé,32,43.567642,1.058034,2065.934065934066,2023
128000.0,60.0,Appartement,Douchy-Montcorbon,45,47.969268,3.070134,2133.3333333333335,2023
40000.0,10.0,Maison,Isenay,58,46.950059,3.715652,4000.0,2023
516800.0,425.0,Maison,Le Faget,31,43.571774,1.841825,1216.0,2023
95000.0,45.0,Maison,Sarbazan,40,44.019599,-0.325215,2111.1111111111113,2023
164000.0,72.0,Appartement,Limoges,87,45.825897,1.256215,2277.777777777778,2023
592100.0,67.0,Maison,Montferrer,66,42.423227,2.58076,8837.313432835821,2023
230000.0,85.0,Maison,Saint-Étienne-D'Orthe,40,43.586093,-1.171376,2705.8823529411766,2023
270000.0,125.0,Maison,La Capelle-Lès-Boulogne,62,50.727931,1.708264,2160.0,2023
147500.0,91.0,Maison,Planrupt,52,48.504974,4.789764,1620.8791208791208,2023
378000.0,160.0,Maison,Miribel,01,45.822953,4.949919,2362.5,2023
470500.0,80.0,Appartement,Saint-Denis,93,48.936438,2.349634,5881.25,2023
40000.0,80.0,Maison,Saint-Sébastien-Sur-Loire,44,47.192764,-1.478739,500.0,2023
173000.0,128.0,Maison,Rinxent,62,50.810409,1.749921,1351.5625,2023
263225.0,84.0,Maison,Pierrelongue,26,44.245903,5.215634,3133.6309523809523,2023
429000.0,32.0,Appartement,Angers,49,47.473404,-0.551882,13406.25,2023
300000.0,40.0,Appartement,La Roche-Posay,86,46.783002,0.81145,7500.0,2023
370000.0,90.0,Maison,Nantes,44,47.202488,-1.596687,4111.111111111111,2023
154000.0,45.0,Maison,Méolans-Revel,04,44.400129,6.531057,3422.222222222222,2023
210000.0,93.0,Maison,Beauvais,60,49.434436,2.110803,2258.064516129032,2023
403714.28,86.0,Appartement,Cergy,95,49.038479,2.06668,4694.352093023256,2023
275000.0,95.0,Maison,Martigues,13,43.398157,5.063926,2894.7368421052633,2023
107430.0,86.0,Maison,Ville-Dommange,51,49.203079,3.934927,1249.1860465116279,2023
280000.0,98.0,Maison,Guidel,56,47.79324,-3.487445,2857.1428571428573,2023
480000.0,173.0,Maison,Le Brouilh-Monbert,32,43.67393,0.367682,2774.566473988439,2023
220960.0,96.0,Maison,Rives-En-Seine,76,49.502612,0.640503,2301.6666666666665,2023
80000.0,80.0,Maison,Neuvic-Entier,87,45.732316,1.66594,1000.0,2023
155000.0,88.0,Maison,Saint-Saire,76,49.684416,1.490585,1761.3636363636363,2023
126400.0,70.0,Maison,Saint-Doulchard,18,47.109657,2.372597,1805.7142857142858,2023
478350.0,40.0,Appartement,Paris 2E Arrondissement,75,48.86669,2.351653,11958.75,2023
200000.0,35.0,Appartement,Villeurbanne,69,45.763743,4.875365,5714.285714285715,2023
98680.0,47.0,Appartement,Dreux,28,48.730311,1.365556,2099.574468085106,2023
103000.0,49.0,Appartement,Douai,59,50.37414,3.073966,2102.0408163265306,2023
200000.0,40.0,Maison,Sannois,95,48.964049,2.266251,5000.0,2023
412500.0,86.0,Maison,Hondschoote,59,50.952985,2.625228,4796.511627906977,2023
570050.0,70.0,Appartement,Courbevoie,92,48.90226,2.272113,8143.571428571428,2023
200000.0,114.0,Maison,Veuzain-Sur-Loire,41,47.515964,1.159441,1754.3859649122808,2023
946000.0,113.0,Appartement,Antony,92,48.759365,2.300886,8371.681415929204,2023
82000.0,44.0,Appartement,L'Isle-D'Espagnac,16,45.658724,0.194805,1863.6363636363637,2023
79000.0,73.0,Maison,La Tour-Saint-Gelin,37,47.056779,0.407598,1082.1917808219177,2023
225000.0,75.0,Appartement,Drancy,93,48.928963,2.435197,3000.0,2023
160120.0,103.0,Maison,Montigny-Les-Monts,10,48.098411,3.950815,1554.5631067961165,2023
250000.0,23.0,Maison,Voillecomte,52,48.505611,4.868617,10869.565217391304,2023
149000.0,80.0,Maison,Abbeville,80,50.121123,1.813965,1862.5,2023
170000.0,100.0,Maison,Camembert,61,48.902265,0.193954,1700.0,2023
189000.0,147.0,Maison,Hermanville,76,49.819043,0.98896,1285.7142857142858,2023
300000.0,118.0,Maison,Yenne,73,45.70397,5.766058,2542.3728813559323,2023
70000.0,18.0,Appartement,Drancy,93,48.918034,2.448352,3888.8888888888887,2023
642750.0,132.0,Maison,Carignan-De-Bordeaux,33,44.806198,-0.482853,4869.318181818182,2023
272500.0,66.0,Appartement,Francheville,69,45.738918,4.773413,4128.787878787879,2023
65000.0,22.0,Appartement,Aytré,17,46.13302,-1.128693,2954.5454545454545,2023
335000.0,80.0,Maison,Ballainvilliers,91,48.66151,2.278961,4187.5,2023
180000.0,92.0,Maison,Rue,80,50.273487,1.664061,1956.5217391304348,2023
159100.0,74.0,Appartement,Franconville,95,48.987268,2.23938,2150.0,2023
107000.0,95.0,Maison,Razac-D'Eymet,24,44.678634,0.444797,1126.3157894736842,2023
40000.0,20.0,Appartement,Stains,93,48.951623,2.387704,2000.0,2023
227200.0,84.0,Maison,Saint-Hilaire-De-Brethmas,30,44.077002,4.13024,2704.7619047619046,2023
140000.0,126.0,Maison,Fresné-La-Mère,14,48.899278,-0.108732,1111.111111111111,2023
245000.0,44.0,Appartement,Montrouge,92,48.814152,2.325109,5568.181818181818,2023
325000.0,90.0,Maison,Le Luc,83,43.371161,6.32117,3611.1111111111113,2023
126000.0,18.0,Appartement,Viry-Châtillon,91,48.676077,2.368602,7000.0,2023
148000.0,100.0,Maison,Villers-Cotterêts,02,49.25103,3.098488,1480.0,2023
245000.0,114.0,Appartement,Perpignan,66,42.696781,2.898043,2149.122807017544,2023
105000.0,17.0,Appartement,Beaulieu-Sur-Mer,06,43.706268,7.331865,6176.470588235294,2023
750000.0,156.0,Appartement,Nantes,44,47.216545,-1.567461,4807.692307692308,2023
168000.0,52.0,Appartement,Dammarie-Les-Lys,77,48.51975,2.649097,3230.769230769231,2023
70000.0,23.0,Appartement,Saint-Louis,974,-21.272043,55.436758,3043.478260869565,2023
185000.0,139.0,Maison,Tinchebray-Bocage,61,48.786878,-0.679325,1330.9352517985612,2023
83000.0,86.0,Maison,Laurède,40,43.757396,-0.79569,965.1162790697674,2023
40000.0,55.0,Maison,Richelieu,37,47.015597,0.325953,727.2727272727273,2023
85000.0,107.0,Maison,Bonnée,45,47.797558,2.357262,794.392523364486,2023
275000.0,100.0,Maison,Moëlan-Sur-Mer,29,47.781105,-3.620828,2750.0,2023
160000.0,40.0,Maison,Saint-Magne-De-Castillon,33,44.868428,-0.07689,4000.0,2023
120000.0,48.0,Maison,Albertville,73,45.677363,6.401413,2500.0,2023
83000.0,112.0,Maison,Nouzerines,23,46.389711,2.108912,741.0714285714286,2023
194000.0,120.0,Maison,Longpré-Les-Corps-Saints,80,50.017916,1.986984,1616.6666666666667,2023
276000.0,130.0,Maison,Rouen,76,49.435692,1.119733,2123.076923076923,2023
50000.0,24.0,Appartement,Montpellier,34,43.608785,3.834146,2083.3333333333335,2023
122070.0,54.0,Maison,Balaguères,09,42.97482,1.007896,2260.5555555555557,2023
135000.0,154.0,Maison,Lescouët-Gouarec,22,48.155953,-3.222877,876.6233766233767,2023
220000.0,58.0,Maison,La Montagne,44,47.184864,-1.685429,3793.103448275862,2023
72280.0,27.0,Appartement,Rennes,35,48.103962,-1.677421,2677.037037037037,2023
68500.0,58.0,Maison,Saint-Pierre,974,-21.356804,55.52667,1181.0344827586207,2023
200000.0,54.0,Appartement,La Ciotat,13,43.174968,5.609904,3703.703703703704,2023
210000.0,91.0,Maison,Montreuil-En-Caux,76,49.676452,1.144191,2307.6923076923076,2023
100000.0,34.0,Appartement,Cahors,46,44.457681,1.452888,2941.176470588235,2023
185400.0,44.0,Appartement,Noisy-Le-Grand,93,48.849811,2.54405,4213.636363636364,2023
275800.0,101.0,Maison,Cavignac,33,45.102488,-0.383127,2730.6930693069307,2023
550000.0,29.0,Appartement,Gagny,93,48.883021,2.538492,18965.51724137931,2023
134000.0,76.0,Maison,Vivier-Au-Court,08,49.740149,4.82101,1763.157894736842,2023
77000.0,45.0,Appartement,Narbonne,11,43.183037,3.007493,1711.111111111111,2023
243660.0,22.0,Appartement,Tarbes,65,43.232903,0.072606,11075.454545454546,2023
155000.0,53.0,Appartement,Lama,2B,42.576183,9.170173,2924.5283018867926,2023
279350.0,110.0,Maison,Roussillon,38,45.363432,4.811183,2539.5454545454545,2023
200000.0,20.0,Appartement,Bayonne,64,43.490139,-1.4789,10000.0,2023
245000.0,27.0,Appartement,Bidart,64,43.429622,-1.597982,9074.074074074075,2023
70000.0,94.0,Maison,Saint-Pierre-En-Auge,14,48.986324,0.033669,744.6808510638298,2023
125000.0,75.0,Maison,Appoigny,89,47.877785,3.525234,1666.6666666666667,2023
257980.0,146.0,Maison,Andrest,65,43.313569,0.061382,1766.986301369863,2023
200000.0,82.0,Maison,Saint-Pierre-Du-Val,27,49.381373,0.381287,2439.0243902439024,2023
909140.0,115.0,Maison,Chaville,92,48.807531,2.181104,7905.565217391304,2023
255630.0,136.0,Maison,Lampaul-Plouarzel,29,48.459917,-4.766227,1879.6323529411766,2023
53000.0,58.0,Appartement,Béziers,34,43.340325,3.216865,913.7931034482758,2023
140000.0,142.0,Maison,Groisy,74,46.003514,6.186219,985.9154929577464,2023
210000.0,200.0,Maison,Pont-Audemer,27,49.354349,0.536311,1050.0,2023
415600.0,137.0,Maison,Beauregard-Baret,26,45.016904,5.147224,3033.5766423357663,2023
138000.0,61.0,Appartement,Romans-Sur-Isère,26,45.044739,5.040188,2262.2950819672133,2023
270000.0,124.0,Appartement,Concarneau,29,47.870501,-3.917535,2177.4193548387098,2023
60000.0,32.0,Appartement,Marseille 1Er Arrondissement,13,43.297279,5.378643,1875.0,2023
202990.0,84.0,Maison,Maidières,54,48.897627,6.041592,2416.5476190476193,2023
230000.0,120.0,Maison,Ouveillan,11,43.289516,2.967996,1916.6666666666667,2023
385000.0,91.0,Appartement,Bordeaux,33,44.821539,-0.550562,4230.7692307692305,2023
231900.0,85.0,Appartement,Draveil,91,48.685578,2.420659,2728.235294117647,2023
550000.0,40.0,Appartement,Paris 10E Arrondissement,75,48.870995,2.37068,13750.0,2023
300000.0,30.0,Appartement,Ferrière-La-Grande,59,50.262195,3.991934,10000.0,2023
166000.0,47.0,Appartement,Bonneval,28,48.180635,1.388208,3531.9148936170213,2023
355000.0,134.0,Maison,Meurchin,62,50.494775,2.90878,2649.2537313432836,2023
103000.0,60.0,Maison,Alizay,27,49.317992,1.172225,1716.6666666666667,2023
455000.0,330.0,Maison,Mézidon Vallée D'Auge,14,49.120818,-0.09928,1378.7878787878788,2023
250000.0,112.0,Maison,Carpentras,84,44.058594,5.065411,2232.1428571428573,2023
266000.0,79.0,Appartement,Crolles,38,45.277233,5.887413,3367.0886075949365,2023
92750.0,60.0,Appartement,Le Val-D'Ajol,88,47.942179,6.515587,1545.8333333333333,2023
420813.0,120.0,Maison,Mordelles,35,48.08353,-1.824065,3506.775,2023
316000.0,33.0,Appartement,Paris 15E Arrondissement,75,48.84978,2.294429,9575.757575757576,2023
485000.0,121.0,Maison,La Queue-En-Brie,94,48.789489,2.586459,4008.2644628099174,2023
564100.0,139.0,Maison,Villefranche-Sur-Saône,69,45.975339,4.74719,4058.273381294964,2023
137000.0,126.0,Maison,Candé-Sur-Beuvron,41,47.511762,1.291021,1087.3015873015872,2023
280000.0,239.0,Maison,Saint-Sauveur,31,43.744756,1.396087,1171.5481171548117,2023
180000.0,80.0,Maison,Flize,08,49.695923,4.784483,2250.0,2023
166000.0,36.0,Appartement,Roquebrune-Sur-Argens,83,43.359813,6.680742,4611.111111111111,2023
125500.0,40.0,Appartement,Lyon 3E Arrondissement,69,45.745884,4.888428,3137.5,2023
500000.0,35.0,Appartement,Paris 16E Arrondissement,75,48.868798,2.288944,14285.714285714286,2023
593000.0,80.0,Maison,Saint-Ouen-Sur-Seine,93,48.903266,2.326643,7412.5,2023
156700.0,87.0,Maison,Saint-Boès,64,43.529471,-0.810739,1801.1494252873563,2023
353000.0,65.0,Maison,Villenave-D'Ornon,33,44.781587,-0.571085,5430.7692307692305,2023
143000.0,166.0,Maison,Bachant,59,50.198756,3.855686,861.4457831325301,2023
97000.0,96.0,Maison,Marly-Gomont,02,49.902284,3.778104,1010.4166666666666,2023
302000.0,52.0,Appartement,Châtillon,92,48.797835,2.292231,5807.692307692308,2023
277520.0,146.0,Maison,Cabannes,13,43.860467,4.949492,1900.8219178082193,2023
380000.0,70.0,Appartement,Yzeure,03,46.564679,3.347613,5428.571428571428,2023
65926.0,21.0,Appartement,La Plagne Tarentaise,73,45.506259,6.675349,3139.3333333333335,2023
126000.0,40.0,Appartement,Rouen,76,49.445138,1.086784,3150.0,2023
45130.0,66.0,Appartement,Ermont,95,48.997503,2.251783,683.7878787878788,2023
148200.0,56.0,Appartement,Chamalières,63,45.777935,3.06262,2646.4285714285716,2023
775000.0,64.0,Maison,Lannepax,32,43.817076,0.26326,12109.375,2023
66550.0,38.0,Maison,Caunes-Minervois,11,43.327389,2.526401,1751.3157894736842,2023
220000.0,135.0,Maison,Sorges Et Ligueux En Périgord,24,45.304606,0.818877,1629.6296296296296,2023
305317.0,71.0,Appartement,Pontoise,95,49.048684,2.08712,4300.239436619719,2023
345000.0,128.0,Maison,Vernon,27,49.078859,1.493929,2695.3125,2023
81820.0,53.0,Appartement,Wattignies,59,50.591828,3.043952,1543.7735849056603,2023
178000.0,70.0,Maison,Manosque,04,43.833955,5.784441,2542.8571428571427,2023
250000.0,80.0,Appartement,Toulouse,31,43.603983,1.412472,3125.0,2023
99000.0,55.0,Appartement,Gap,05,44.569881,6.093082,1800.0,2023
152000.0,64.0,Maison,Montélimar,26,44.565131,4.755293,2375.0,2023
405000.0,118.0,Maison,Couëron,44,47.222931,-1.729147,3432.2033898305085,2023
100000.0,32.0,Appartement,Le Controis-En-Sologne,41,47.418736,1.430573,3125.0,2023
234773.0,58.0,Appartement,Cannes,06,43.562831,7.016392,4047.810344827586,2023
103000.0,78.0,Maison,Bessan,34,43.36047,3.426736,1320.5128205128206,2023
217500.0,148.0,Maison,Yzeure,03,46.569651,3.386728,1469.5945945945946,2023
171360.0,64.0,Maison,Brouchaud,24,45.207542,0.966956,2677.5,2023
367000.0,99.0,Maison,Saint-Prix,71,46.962179,4.082482,3707.070707070707,2023
250000.0,96.0,Maison,Louverné,53,48.110454,-0.71439,2604.1666666666665,2023
73160.0,63.0,Maison,La Redorte,11,43.252786,2.653022,1161.2698412698412,2023
479987.0,170.0,Maison,Lille,59,50.635454,3.098537,2823.4529411764706,2023
129000.0,70.0,Maison,Lanrelas,22,48.25132,-2.294593,1842.857142857143,2023
191400.0,31.0,Appartement,Les Belleville,73,45.320078,6.537685,6174.193548387097,2023
162500.0,62.0,Appartement,Albertville,73,45.666904,6.413103,2620.967741935484,2023
109900.0,77.0,Maison,Fleurance,32,43.837666,0.6638,1427.2727272727273,2023
165000.0,66.0,Appartement,Morsang-Sur-Orge,91,48.667898,2.352061,2500.0,2023
100000.0,59.0,Maison,Haudivillers,60,49.485219,2.242865,1694.915254237288,2023
50000.0,56.0,Maison,Clastres,02,49.745333,3.22916,892.8571428571429,2023
125000.0,73.0,Maison,Mauléon,79,46.951671,-0.793512,1712.3287671232877,2023
143000.0,45.0,Appartement,Évian-Les-Bains,74,46.397353,6.583488,3177.777777777778,2023
450000.0,90.0,Appartement,Saint-Raphaël,83,43.421098,6.770348,5000.0,2023
135970.0,70.0,Maison,Renage,38,45.33272,5.485069,1942.4285714285713,2023
325000.0,169.0,Maison,Saint-Antonin-Noble-Val,82,44.168162,1.799255,1923.076923076923,2023
49900.0,26.0,Appartement,Saint-Valery-En-Caux,76,49.868919,0.715259,1919.2307692307693,2023
149000.0,71.0,Appartement,La Seyne-Sur-Mer,83,43.101663,5.872537,2098.5915492957747,2023
57400.0,56.0,Maison,Flers,61,48.750019,-0.544008,1025.0,2023
84994.0,42.0,Appartement,Borgo,2B,42.566637,9.441153,2023.6666666666667,2023
400000.0,42.0,Appartement,Cherbourg-En-Cotentin,50,49.646393,-1.642964,9523.809523809523,2023
205000.0,30.0,Maison,Marseille 15E Arrondissement,13,43.363991,5.375665,6833.333333333333,2023
237000.0,98.0,Appartement,Schœlcher,972,14.6213,-61.082177,2418.3673469387754,2023
64000.0,19.0,Maison,Tollent,62,50.274019,2.01571,3368.4210526315787,2023
240000.0,150.0,Maison,Sospel,06,43.880157,7.454328,1600.0,2023
347500.0,50.0,Maison,Sainte-Anne,971,16.243261,-61.33034,6950.0,2023
282000.0,180.0,Maison,Maisoncelles-En-Brie,77,48.85966,2.983257,1566.6666666666667,2023
224000.0,109.0,Maison,Châteaubriant,44,47.716255,-1.360969,2055.045871559633,2023
240000.0,70.0,Maison,Louvres,95,49.050007,2.505476,3428.5714285714284,2023
172400.0,91.0,Maison,Douvrin,62,50.506242,2.826406,1894.5054945054944,2023
204000.0,150.0,Maison,Sérignan-Du-Comtat,84,44.190038,4.84124,1360.0,2023
31000.0,60.0,Maison,Frise,80,49.946654,2.813342,516.6666666666666,2023
123800.0,26.0,Appartement,Saint-Raphaël,83,43.415056,6.804287,4761.538461538462,2023
365000.0,75.0,Maison,Biriatou,64,43.322619,-1.736155,4866.666666666667,2023
65000.0,17.0,Appartement,Dijon,21,47.319572,5.033999,3823.529411764706,2023
485000.0,27.0,Appartement,Marseille 1Er Arrondissement,13,43.295841,5.378948,17962.962962962964,2023
167000.0,74.0,Appartement,Chilly-Mazarin,91,48.694181,2.314584,2256.7567567567567,2023
1400000.0,90.0,Maison,Clamart,92,48.811225,2.276882,15555.555555555555,2023
360000.0,27.0,Appartement,Romorantin-Lanthenay,41,47.354888,1.759563,13333.333333333334,2023
90000.0,61.0,Appartement,Chalon-Sur-Saône,71,46.788267,4.852139,1475.4098360655737,2023
180000.0,130.0,Maison,Créances,50,49.199559,-1.557104,1384.6153846153845,2023
121500.0,35.0,Appartement,Noyal-Châtillon-Sur-Seiche,35,48.043459,-1.663984,3471.4285714285716,2023
125000.0,55.0,Appartement,Oloron-Sainte-Marie,64,43.195127,-0.606061,2272.7272727272725,2023
40000.0,38.0,Maison,Spéracèdes,06,43.648992,6.859209,1052.6315789473683,2023
143000.0,45.0,Appartement,Noyal-Châtillon-Sur-Seiche,35,48.034699,-1.662222,3177.777777777778,2023
125000.0,49.0,Appartement,Senlis,60,49.21077,2.599704,2551.0204081632655,2023
1350000.0,71.0,Appartement,Pontoise,95,49.03822,2.093387,19014.084507042255,2023
116100.0,35.0,Appartement,Cagnes-Sur-Mer,06,43.664677,7.13047,3317.1428571428573,2023
37540.0,70.0,Maison,Chaulhac,48,44.922373,3.257571,536.2857142857143,2023
502000.0,46.0,Appartement,Beauchamp,95,49.010277,2.194773,10913.04347826087,2023
176110.0,22.0,Appartement,Saint-Martin,971,18.096793,-63.028757,8005.0,2023
46100.0,42.0,Appartement,Rochefort,17,45.942181,-0.96408,1097.6190476190477,2023
42000.0,60.0,Maison,Ruffec,16,46.02778,0.206337,700.0,2023
140000.0,18.0,Appartement,Angoulême,16,45.634484,0.152169,7777.777777777777,2023
115000.0,24.0,Appartement,Le Pecq,78,48.903909,2.114469,4791.666666666667,2023
105000.0,69.0,Maison,Saint-Jean-Aux-Amognes,58,46.999154,3.314318,1521.7391304347825,2023
150000.0,60.0,Maison,Orléans,45,47.922519,1.89542,2500.0,2023
225000.0,84.0,Appartement,La Salle-Les-Alpes,05,44.943475,6.566728,2678.5714285714284,2023
100000.0,103.0,Maison,Mellé,35,48.487156,-1.187634,970.8737864077669,2023
600000.0,58.0,Appartement,Paris 15E Arrondissement,75,48.842184,2.286026,10344.827586206897,2023
265250.0,103.0,Maison,Pont-Sainte-Marie,10,48.318083,4.100821,2575.242718446602,2023
297100.0,96.0,Maison,Le Cheylas,38,45.369262,5.99252,3094.7916666666665,2023
207250.0,125.0,Maison,Chavannes-Sur-Reyssouze,01,46.431707,5.000621,1658.0,2023
372000.0,84.0,Maison,Morsang-Sur-Orge,91,48.648941,2.362837,4428.571428571428,2023
177000.0,99.0,Maison,Irai,61,48.662074,0.682384,1787.878787878788,2023
185500.0,60.0,Appartement,Goussainville,95,49.032248,2.467685,3091.6666666666665,2023
113650.0,43.0,Appartement,Dijon,21,47.311226,5.039821,2643.0232558139537,2023
98000.0,37.0,Appartement,Marseille 4E Arrondissement,13,43.307307,5.403058,2648.6486486486488,2023
198000.0,27.0,Appartement,Paris 18E Arrondissement,75,48.893444,2.344396,7333.333333333333,2023
145000.0,99.0,Maison,Saint-Brieuc,22,48.518205,-2.778947,1464.6464646464647,2023
197410.0,40.0,Appartement,Aytré,17,46.135157,-1.134186,4935.25,2023
137000.0,35.0,Appartement,Harfleur,76,49.507869,0.2013,3914.285714285714,2023
1000000.0,98.0,Maison,Marseille 8E Arrondissement,13,43.240712,5.381047,10204.081632653062,2023
210000.0,50.0,Maison,Argentières,77,48.653507,2.868046,4200.0,2023
56000.0,18.0,Appartement,Viuz-En-Sallaz,74,46.181127,6.441236,3111.1111111111113,2023
43500.0,21.0,Appartement,Barcelonnette,04,44.38479,6.643712,2071.4285714285716,2023
200000.0,113.0,Maison,Taillecourt,25,47.495401,6.843547,1769.9115044247787,2023
